sitename,pet_p,aet_p,aet_corr_p_cond,aet_corr_p,aet_p_cond,pet_p_cond,res,res_corr,res_cond,res_corr_cond
AR-SLu,5.000025160287807,1.0137346193341055,0.35740571110962116,0.761412719871076,0.4758451402819944,2.3470024880609377,0.045535413601722086,-0.2139806539877439,-0.21872175048793496,-0.34061649688490836
AR-TF1,0,0.30852898810456336,0,0,0.2165768623059397,0,0.30852898810456336,0,0.2165768623059397,0
AT-Neu,1.1547110566758885,0.682823006180698,0.6359271832039619,0.9670563501785878,0.4490180027949391,0.759327157668487,-0.05331194736825717,0.21299378345681474,0.017949579275940097,0.20247608819149043
AU-ASM,5.806069859874652,0.8427932819932721,0.5102000445727877,1.0799608508608538,0.3981562569567768,2.7429300783815496,-0.13196623310206734,0.099113930972633435,-0.3256875336870172,-0.21709210318107197
AU-Cow,0.36463617688501215,0.2900208499551712,0.22254175532161835,0.24456535735712842,0.2639038894402526,0.3317999561943662,-0.04560002493123727,-0.09577703343029303,0.018231318541577723,-0.024268174068586945
AU-Cpr,5.516634523445113,1.0263101434883335,0.2978905705838724,0.7107516122510987,0.43014761974503424,2.3121346157582545,0.053628584558237824,-0.2683797784788978,-0.26148842736073297,-0.3971995577737037
AU-Ctr,0.3843435918087546,0.320690326556752,0,0,0.2928910196620995,0.3510264488303437,-0.03056273532376741,-0.35644517923164853,0.036427729582020785,-0.25767134798439484
AU-Cum,2.4294204738001457,0.96080162034412,0.7722944908155913,1.1409468014879678,0.6503561754069062,1.6444483172603406,0.05614215399341427,0.22205513230185736,0.030826995077203878,0.14943865094074926
AU-DaP,1.492011644631428,0.5662054655561729,0.45980689552905873,0.5951146799589846,0.43747060208111876,1.152781582296817,-0.24329406419443156,-0.23242057295319563,-0.09781757774260758,-0.07846852279498895
AU-DaS,1.6878897089296527,0.729404618542169,0.5233449847008322,0.6787580307189865,0.5623951859947989,1.3014190240383285,-0.10955035496624,-0.1776432128165074,-0.0024481796117263865,-0.04462390322430343
AU-Dry,2.2788057810039866,0.8480320640663055,0.7108782324326072,1.0038355183940844,0.6005441366669849,1.6137638048999194,-0.047183382723684275,0.09372877141882108,-0.014719857877827258,0.09230037155343529
AU-Emr,3.188167648870696,0.6516173105052768,0.6451579868228843,1.0576193813914652,0.3974928217289562,1.9448129054642767,-0.28498990130229374,0.1096545508640221,-0.2587850567071514,-0.014533634272928753
AU-GWW,6.043689734339505,0.8650090218699743,0.4705952104168336,1.0871779848308736,0.37442728636809686,2.616067913358274,-0.11127015634344739,0.1050840476516195,-0.3407649479046364,-0.24805120214382415
AU-Gin,3.4658038789216223,0.945304223660131,0.6646672464454378,1.0837560400905066,0.5797547899626468,2.1255764542086184,0.001134615064223965,0.12908293570329876,-0.09502432082951928,-0.013552423384097012
AU-How,1.4874686446117584,0.7333870891828176,0.615940584552529,0.7661207611007603,0.5896235885391071,1.195884973994624,-0.07533520525153836,-0.06064710524527017,0.04532213451597367,0.06860778877233131
AU-Lit,1.428321728446888,0.837996034123307,0.7508167975867034,0.9449252606511287,0.6658531895922256,1.1349129827866207,0.03984050903779224,0.1286168786594768,0.13441600116470076,0.21641170008313904
AU-Otw,3.57755315564678,1.714981769466994,1.0601057643234817,2.074661507326706,0.8763174393032911,1.828049881429443,0.7681728011116631,1.1176657599340625,0.23333375131882605,0.41373486333086507
AU-Rig,3.1613059049811367,0.9566317691125628,0.4960697873153904,0.8857968708721485,0.5357392127334685,1.7704153169775994,0.020843617490003297,-0.06143690171902272,-0.100240189172912,-0.14328053139805486
AU-Rob,0.3099374508299123,0.1484586427308326,0.18162541063451668,0.19093939103132174,0.14121686364762373,0.29481877193566575,-0.14218391896706234,-0.10318496414344591,-0.08285900009502348,-0.043448922728427014
AU-Sam,1.5355070613595079,0.5218236671396765,0.5088237571368647,0.6710208982846819,0.39569002926090846,1.1643489406490317,-0.2948832256912808,-0.16361708978646283,-0.14205478982864728,-0.0319204810284105
AU-Stp,2.643286900842103,0.786585969293368,0.13460621445517182,0.2088195887832564,0.5070374876565312,1.703876755597881,-0.1293271290497876,-0.7204345023697547,-0.1204572915633032,-0.4962376805790394
AU-TTE,4.83788711599644,0.8243078361832589,0.42701636713265195,0.8732957935356939,0.40306267385171546,2.3655867761674108,-0.14223176571239626,-0.10070159847105298,-0.29304021722523566,-0.272542353370361
AU-Tum,3.2228365583295586,1.7929273075277519,1.3065139399097798,2.263401594477824,1.0349398561196725,1.8603330932440418,0.8552877017159308,1.3145165107439332,0.3881645653343422,0.6563432735222048
AU-Whr,4.22390893866816,1.2435491564770784,0.6078503347093399,1.1752021827910077,0.6432014695521829,2.1847342523255047,0.28478757644291197,0.20782378925113498,-0.03714921748050093,-0.07594656779447317
AU-Wrr,1.1000009991599016,0.4367618061097904,0.4612921673749684,0.5869368496514002,0.3432648679098151,0.8645254516196677,-0.2837621477708879,-0.1512695389375418,-0.12022829068687618,-0.004787130703903075
AU-Ync,5.806069859874652,0.8427932819932721,0.5128092378271056,1.0799608508608538,0.40019245164328643,2.756957585304979,-0.13196623310206734,0.099113930972633435,-0.3245706490212914,-0.21540140853456147
BE-Bra,0.8230969963574915,0.3891937855921355,0.2834420078984681,0.4093345813036341,0.2694955986824204,0.5699500506401368,-0.22972124937589283,-0.22448417761075656,-0.09184983066443392,-0.07982188327609951
BE-Dor,1.5203367899415603,0.2228991417453546,0,0,0.14111601977370963,0.9625154894368844,-0.5913412372573211,-0.8322100150363878,-0.3493006042747954,-0.4931623871620008
BE-Lcr,0,0.5626413595725982,0,0,0.38120649648584654,0,0.5626413595725982,0,0.38120649648584654,0
BE-Lon,1.027059101627524,0.5252660075251367,0.48867443640448593,0.7345625646603274,0.3494379955347645,0.6832604216279557,-0.17238895385239505,0.019691060770148705,-0.05555415055567636,0.0814700115499769
BE-Maa,0,0.3823989272038827,0,0,0.26217365394861897,0,0.3823989272038827,0,0.26217365394861897,0
BE-Vie,1.0960468526766785,0.41447857358122486,0.36699670865755984,0.5093275791581698,0.2986531233294003,0.7897581123167543,-0.3048677532064845,-0.2276801562276326,-0.1422045083640504,-0.0763061330672925
BR-CST,2.6546018147498143,0.9894089600856083,0,0,0.5138034320180854,1.3785437347786678,0.07296037999506388,-0.9297441045736856,-0.06481612261299496,-0.5818029172942276
BR-Npw,0.9419964896846973,0.8055981820809686,0,0,0.6353447216818868,0.742916891915088,0.1379262533478569,-0.6841173147305619,0.20970280890238246,-0.42798955392815885
BR-Sa3,1.2440612510149274,0.858972812017458,0.7924933044293845,1.0187620618025401,0.6681935142012162,0.9677531670005064,0.0998731643311237,0.24149925296184982,0.176417644420784,0.29796387662779567
BW-Ma1,5.239471372875893,1.074603171905036,0.7232538094877176,1.4159240776474595,0.5489071413060707,2.6763212024973013,0.10418752321368818,0.43867620519056416,-0.1704717112827634,4.231886473197166e-4
CA-ARB,0,0.7982838488679104,0,0,0.5668141464662115,0,0.7982838488679104,0,0.5668141464662115,0
CA-ARF,0,0.7824594537484277,0,0,0.5614179697105759,0,0.7824594537484277,0,0.5614179697105759,0
